mean,std,skewness,kurtosis,rms,mad,dominant_freq,total_power,mean_ibi,ibi_std,mean_peak_amp,HR,Segment ID,SpO2 [%]
-14487995.324285368,446593399.61404,0.2607711691184257,-1.0550701320819087,446828341.2982463,388149244.136483,0.1,2.646491157752047e+18,0.6833333333333332,0.0413079799354701,213507102.77548,85,140108,97.0
-596833574.9745746,825818864.8271815,1.3848589461651708,1.146893973368856,1018914674.4067364,595145736.8217918,0.1,4.285348590048318e+18,0.7666666666666666,0.0871354841186562,-332245822.7126154,76,141010,98.0
246998121.922496,543632169.9136215,-0.6742956504985346,-0.3925069815811475,597113061.6543511,439281450.8926685,0.1,2.599865188249875e+18,0.7461538461538461,0.1928368787380837,361801562.5710572,83,141044,99.0
-235615556.16863367,449224754.67288977,1.061575963210707,0.1383627656591599,507264793.2979112,346127958.8560671,0.1,2.605456375603604e+18,0.8727272727272729,0.2977417299288879,-172450893.97479165,77,141059,98.0
185938300.80930337,412660791.6106798,-0.8123898899854444,-0.0299379386798013,452616814.3591264,335431116.584354,0.1,1.3774309729283456e+18,0.8566666666666667,0.3409301003627186,294393859.0925455,80,141061,97.0
14196463.528439997,84254008.17044392,-0.6474823165304868,-1.295879491182894,85441661.20517297,77717777.6542768,0.1,8.566596323573598e+16,0.8575757575757575,0.1995403349473251,26078170.120125,71,141093,96.0
48539199.72643668,300673811.55779153,-0.128743215040702,-0.289214329964909,304566568.8593764,232237219.13558957,0.1,1.2687201306862848e+18,0.7805555555555556,0.3215870175808458,171736533.32603842,81,141099,98.0
-139762646.287792,611566565.1208218,0.2980850066173552,-1.2070641539582498,627333452.6956513,536543587.1405326,0.1,2.5139546823019494e+18,0.6452380952380953,0.1288577059784267,69659827.29018001,75,141101,98.0
-10492619.363162994,423120043.99013,-0.1496131350448337,-1.3163445528005775,423250123.08008814,369474007.0493,0.1,8.182252972495322e+17,0.7777777777777778,0.0797372227467073,105225347.9373692,78,141103,98.0
25749909.524424672,191431740.7835577,-0.2008522849662696,-0.3914360821932305,193155815.91021097,150136897.5615242,0.1,3.949788525918953e+17,0.775,0.1743373698279244,77927637.79622307,76,141104,98.0
-140016546.46732497,439616869.9407438,0.6394103147475998,-0.6568769063526183,461375796.5272273,360584965.8847456,0.2,2.487922575859967e+18,0.7435897435897437,0.1222192337211588,2746161.878785712,78,141105,98.0
-259493578.3649133,533593217.4876425,0.7533810672841184,-0.1529847181996131,593345294.8843884,425741644.7658072,0.3,1.931011289621335e+18,0.7472222222222222,0.0659100584316926,87808036.58446154,81,141106,98.0
138102200.95192668,129372450.34454703,-1.687239445037223,3.882480394876304,189233846.9088409,87419107.46640752,0.3,7.377641304086278e+16,0.8083333333333332,0.292854723180093,216686690.8410769,79,141107,98.0
-71641951.4616,217283135.65275252,-0.2522301149957215,-0.1217484342889765,228789270.3959666,176519602.386608,0.1,1.9616971870973773e+17,0.7472222222222222,0.096665070229474,49688903.7,81,141108,98.0
63215097.809094,25095758.957459487,-3.94794921692114,17.549141404944706,68014305.17666286,13054930.45857764,0.1,921783370585617.8,0.7111111111111111,0.0785674201318386,76317052.55210768,87,142011,97.0
8364513.079281311,208830197.94467452,0.0903967689355097,-0.8990204119612626,208997647.4811749,177706371.63358122,0.1,4.139802208294791e+17,0.7722222222222223,0.1580162517036432,116658849.9988154,80,142059,98.0
69033902.18544,126412370.91029245,-0.9569510080691088,0.2915263083668336,144033909.79248688,98986523.6559936,0.1,2.502310824552253e+17,0.8757575757575758,0.2188541828517308,141437199.474,76,142072,96.0
-39417402.18107799,105379371.29293792,0.3403160942567148,-1.0931752803962416,112510192.82180493,94683408.782155,0.1,9.672944884143238e+16,0.8606060606060606,0.2373328999903184,4702721.407058333,67,142099,98.0
-88479977.14673333,62352053.797083855,2.075416012269569,4.912201377889386,108242713.23558412,41494985.84019556,0.3,8.208109036937654e+16,0.6952380952380952,0.1694328273776876,-46863251.03533334,76,142102,97.0
-19824404.742389,131804772.60139827,0.1619642313949843,0.0414204048805881,133287302.86076154,104244260.30451536,0.3,2.0643720011380445e+17,0.7972222222222222,0.2347016756293186,79872470.2800154,71,142105,98.0
-16855146.01546267,69013365.42103077,-0.0470619156216449,-0.4347841846683091,71041822.56909865,52488396.48030036,0.1,3.83909518529978e+16,0.7777777777777777,0.2191453658146224,8673923.796523072,68,142108,95.0
-23612942.40677334,139022793.9824274,0.1820213558709561,0.5552844465422129,141013858.52385592,100971540.78489964,0.2,1.005289041579983e+17,0.7777777777777778,0.1996911195067936,32550837.921153847,80,143002,96.0
45433641.26029199,336708095.96518147,-0.1486831378838773,-0.2223201622214401,339759558.5802801,265834481.70667085,1.2000000000000002,8.5512905770463e+17,0.7777777777777777,0.0532870169256969,526127786.7994384,76,143009,96.0
53533718.976532005,206774658.0355382,-0.3519889935780867,0.4140636062993437,213592177.46249992,162377180.26917526,1.4,1.6350226622982634e+17,0.7025641025641026,0.0530465663219928,227696126.87050715,79,143010,96.0
28354254.74028,23415156.50592747,-2.477992405925028,6.700002049495817,36772725.16517872,13578004.3401408,0.4,1.1488539287048106e+16,0.8400000000000001,0.3072458299147443,39453229.64863636,77,143011,96.0
16688309.564987663,264594602.2421884,0.1373814114663805,-0.4237373642511812,265120356.087266,213581371.73085117,1.3,4.106374403889676e+17,0.7972222222222224,0.0287335567577461,346986700.4261,78,143012,96.0
34208583.99153434,43623997.98440665,-1.5636378072016397,0.9321790816081296,55437175.42271949,32330305.65144329,0.1,5682349359622682.0,0.8757575757575757,0.3375763016153605,39109343.67934167,76,143022,94.0
-63181929.214495,103614689.32213823,1.443943751517316,0.9154612992623196,121358806.94283664,76615183.40334126,0.1,2.1486761945380668e+16,0.7805555555555554,0.1887867370838466,-9660657.3642,83,143029,97.0
-803517.3462050025,107950983.89282174,-0.7156030823332608,0.5741699739962507,107953974.2832746,82112247.96386157,0.1,8.412388252695117e+16,0.7230769230769231,0.1808737650107528,61774253.95767858,82,143039,95.0
-28751259.129802,32830579.75321517,1.6116521489595654,4.3376607137538885,43640369.71063885,20336254.66295649,0.2,2487786902768595.5,0.9433333333333334,0.3890301330802595,-14929561.028099995,73,143040,95.0
31540181.58135667,110003114.87870556,-0.2734451483934421,-0.5616715519487068,114435433.04939534,91069130.88976526,0.1,1.6135572574897677e+17,0.7358974358974357,0.078947714453029,84921973.18157141,73,143044,95.0
55870983.97179999,127962684.5052706,-0.4973255137370342,0.0196963480174003,139628132.8234842,102579992.58491068,0.5,1.1431416049788698e+17,0.8121212121212121,0.1832769760610599,158203109.68256667,80,143049,96.0
-23456601.327836,21262721.41650477,1.2539743867364446,1.9490096037649824,31659366.195313007,15350140.44003523,0.1,6440361008375515.0,0.9333333333333332,0.4073400617738524,-8825209.628880002,78,143054,94.0
-91339939.10534966,146494455.8114887,1.187835589310137,0.7360439546018718,172637220.95560157,109389988.60767944,0.1,1.4228929901051405e+17,0.7153846153846154,0.1159246621072545,-70250074.7211,83,143060,96.0
40975618.17495434,36628675.110532254,-1.931089196533727,2.949207229900339,54960541.52910589,25051392.887062788,0.1,4870838919866975.0,0.8575757575757578,0.2947660976801738,43102056.76190833,79,143063,96.0
190233477.2553587,238180576.25832337,-1.1783384702714148,0.4922871023827717,304825790.86326027,189377858.9447008,0.1,3.702412263671338e+17,0.8696969696969696,0.2952330171834812,335954066.5954667,78,143065,96.0
-74634594.521556,30431360.263079256,2.8469346165858243,14.647986543516044,80600188.5038639,15869416.559066722,0.1,260294323225037.8,0.8545454545454546,0.3213836020257661,-57877367.07174999,76,143067,96.0
-9604946.481152,5258635.3811069485,2.901823333916244,8.629600384924021,10950262.23326291,2693150.62669312,0.3,690517122722454.2,0.7277777777777777,0.3592258480072712,-7065569.28,86,144017,98.0
-12789283.620753998,4940113.352351272,3.668160905987603,17.908330007850576,13710233.238941118,2835377.9144066805,0.2,70513072405298.94,0.8181818181818182,0.2900239057940703,-9567925.061116666,76,144021,97.0
-21800390.398202,43119653.33238091,0.5585885302723227,0.3349247913692963,48317300.47321276,32409048.690493926,0.3,1.190544853801843e+16,0.676923076923077,0.2443846678450021,-9406102.91415,81,144039,97.0
1548443.0427866618,142030652.77559486,0.1526509840556261,-0.6733633568329078,142039093.22337404,114730835.64852388,0.1,2.474277769045432e+17,0.6642857142857143,0.0750283393170892,40243401.23829999,93,144040,97.0
37968400.97265666,294552821.5504576,-0.2697349407463514,-0.6927686937720852,296989838.4722214,243797948.37473825,1.4,6.91768802317058e+17,0.7102564102564103,0.1179487179487179,320217965.90805715,81,144043,96.0
-90238541.78180803,238993422.15800136,0.5198923038628203,-0.9046873320255612,255462032.9084143,208710296.4370084,0.1,3.2234375545543334e+17,0.6952380952380952,0.1075389503870115,6627026.327973326,79,144049,97.0
-54791193.2776587,390613220.6813896,0.2702737591736296,-0.7599607859642652,394437273.8875951,323459219.5196557,0.1,1.4148005665094572e+18,0.7277777777777777,0.0590563656263036,199022548.78493845,84,144050,96.0
62199771.872319005,130524796.51704662,-0.3081307855633076,-0.6245659664833374,144587461.8588519,113049782.64449324,0.3,1.8024239650698928e+17,0.7638888888888888,0.1812805955445526,110538786.64416924,83,144051,97.0
156079499.73859102,168772982.30510703,-1.616208899048972,2.395717121312316,229880685.99777755,116664909.15006018,0.1,3.401802051583542e+17,0.7512820512820514,0.1159246621072545,274145520.35129994,87,144052,97.0
218520158.25280336,328234624.1955424,-0.7833541757114696,0.4752046928032531,394320970.8899834,249679934.8538188,0.2,9.03976132541888e+17,0.694871794871795,0.0651705898827632,494426600.2789286,87,144053,97.0
-174251998.57583266,368546719.9148574,1.0050183387429958,-0.2585962480637604,407664621.6777614,303053385.1053982,0.1,7.879273533771681e+17,0.6923076923076923,0.0232189362516344,-51892160.99702142,95,144068,97.0
44977292.464234,115969456.90830514,-0.879527853795598,-0.3144849150329967,124385979.00495252,90581070.05597883,0.1,1.0333475541210472e+17,0.7128205128205127,0.0768375593013933,84370202.11452857,88,144098,96.0
-67548085.00082666,351410576.11938256,0.163705002933445,-1.3615837222104823,357843732.3690821,314204466.06582165,0.1,1.1292128342007602e+18,0.7,0.0506369683541833,130183236.07379287,85,144099,96.0
-110120763.708136,122343675.87514848,0.3673101549124414,0.7339082033975637,164604245.4686589,95926351.13213632,0.2,5.221510724639666e+16,0.7538461538461539,0.191502588203465,-45176659.0493143,82,144100,96.0
-11485610.634646663,93450952.31239632,-0.367667071042494,2.136102639952269,94154127.57677956,62323032.98671703,0.5,1.3130242910977008e+16,0.669047619047619,0.0971533607766817,40740036.80304,85,144102,96.0
-2825687.1503800075,250620580.46177357,0.0466514524925907,-0.9445689622624908,250636509.4292293,204455217.55007225,0.1,2.3867122549831808e+17,0.7666666666666666,0.0720082299823095,92695813.13026153,81,144105,97.0
94535009.34198332,266687087.1827916,-0.442425864378029,-0.6223524482225282,282946762.5920657,222102392.20126,0.1,5.031540453875736e+17,0.7444444444444446,0.0532870169256969,270601463.3687692,85,144107,97.0
-95406458.637308,113258749.82419547,0.7223998550291199,0.2440715564076998,148087598.27025378,95704627.29380368,0.1,7.28110804919482e+16,0.7153846153846153,0.0516652350759228,-50883510.29382856,86,144108,97.0
7526115.290796992,230678112.3884817,-0.0519674728577285,-1.2964331768782846,230800853.4353445,198777767.30700275,0.1,1.5996485565309446e+17,1.0074074074074073,0.1653860263834526,54764237.41865,65,145059,99.0
-76881049.41781767,156143993.64557976,0.7512570206198069,1.2360789548231814,174044943.94028166,111013692.66815044,0.1,3.764313316619045e+16,0.7777777777777777,0.2118408440548624,-36834752.36110001,67,145064,98.0
40907206.77674401,96484503.58340688,-0.6962307498795435,-1.202325520712885,104798182.22665766,85724962.31693739,0.1,4.6886275618418e+16,0.8393939393939394,0.2627816168324703,57680167.63831666,67,145065,98.0
-96168768.070886,130857239.80352645,0.8869508605370611,-0.1751471631809895,162394732.55395165,109723699.1532753,0.1,2.936928861480552e+17,0.9566666666666668,0.1202312586458095,-42332472.881109096,65,145067,99.0
-78590616.978304,115902842.80731112,0.9775131965576728,-0.4340017420579412,140035545.6584033,99836079.59258856,0.1,6.534478810014619e+16,0.8866666666666667,0.3789459064299283,-38522696.55709091,67,145068,98.0
-22616457.847143333,7904534.079503448,4.643233369094054,24.97212645543718,23958001.26399618,3426060.2632150888,0.2,31573841876493.867,0.9333333333333332,0.3326659986633239,-15837432.424018182,65,145072,98.0
-31104768.668590005,74354842.62811701,0.7513605759688723,-0.38085734058471,80598692.64559162,59856425.79026294,0.1,3.5869802898904684e+16,0.94,0.2133333333333333,-4185217.6564363656,70,145080,99.0
-2033027.1359920024,51974133.504910655,0.4401699160130082,-1.1133770947825188,52013880.38708472,46210532.21220234,0.1,2.6644439707516336e+16,0.7777777777777777,0.2100852266798782,12067591.67187692,73,145093,98.0
-1676467.6619559987,93226573.16275764,0.468562545254845,-0.7819859585853668,93241645.67130178,76868284.12030075,0.1,8.396501353595954e+16,0.7999999999999999,0.3605551275463989,2609477.874369229,73,146001,98.0
67002834.435504,121203238.33970223,-0.5713023051548441,-1.3991289846916724,138490450.23546654,110680341.66076992,0.1,9.08305612266129e+16,0.8696969696969696,0.1976909870339405,79983417.50819997,74,146003,99.0
145822675.79301333,147516007.67436886,-1.372078588052362,1.9473168793785745,207425228.20433083,114929831.85252592,0.1,9.592978592319597e+16,0.8090909090909091,0.1596023525122872,145757516.52658334,69,146008,99.0
-4864580.544694667,4724119.002047383,1.294321246272306,0.82348173400647,6780961.894991523,3751354.368930764,1.0,356997443006709.9,0.8939393939393938,0.2168731798191865,-1965480.340633333,61,146018,99.0
80583641.3652,49206324.9604601,-2.644871098787677,7.050144996927083,94419201.81715988,31157446.534256,0.2,3.690981288647108e+16,1.0333333333333334,0.4207576939724776,101331461.673,71,146029,98.0
2176328.087850666,41469639.7312167,-0.3151329404422393,-1.071975985029504,41526707.350606,35999010.55405028,0.1,1.3796790881196972e+16,1.0111111111111113,0.4981447060324421,24250519.9104,72,146033,99.0
14865695.440762335,175607136.97018278,0.1160864198047065,-0.3651791075333768,176235227.62433743,142551737.08996123,0.1,1.4927080127454643e+17,0.9433333333333334,0.2595080816553589,185673975.73273635,74,146034,99.0
-239645413.83654305,374295153.463265,0.8476798792351081,-0.0127811112141329,444439856.7623937,288420261.2500895,0.1,8.02419348230708e+17,0.7282051282051284,0.1370296329834604,23937641.19379288,71,146045,97.0
95673029.98093867,219812969.6106,-0.409600607826292,-0.1746272003499469,239731245.92919493,181106124.99364665,0.1,4.272747322096568e+17,0.7555555555555555,0.1030402055055078,234207118.45558465,74,146046,97.0
234278256.730861,455689513.6278887,-0.8072687671155274,-0.010588478654598,512385825.7283012,373430007.0272114,0.1,1.7026337159544535e+18,0.9533333333333334,0.1713994684290992,554890307.3336272,57,146047,97.0
-27065027.45149498,459815443.52929735,0.1388874882167535,-0.7098294354497732,460611287.1163652,381387876.1426657,0.1,1.3479755995372918e+18,0.8303030303030304,0.0501604404765056,356992012.76722497,67,146049,97.0
151992196.01401332,107822461.40020788,-1.390449352815324,2.3310844464561957,186352651.79643023,81889847.24008574,0.1,3.269364170091501e+16,0.775,0.0806512841164332,181073015.32,74,146052,98.0
81930866.15322967,37810426.755115,-4.092009496277804,15.679436566814612,90234667.395754,17149957.66042615,0.0,720512851524949.8,0.9518518518518518,0.0355246779504645,94792844.47274,73,146054,99.0
39162392.67400999,255777530.0295701,-0.1794425974110655,-0.6563404859098507,258758261.44875255,213126246.61060813,0.1,1.4552334745561286e+17,0.7944444444444444,0.2185106715477459,46461711.05065386,67,146057,98.0
51569421.23025066,33266742.859738145,-2.6708679698332807,6.4803517278404215,61368407.07170887,21592798.201043624,0.1,3376112596750722.5,0.8484848484848485,0.3877840793465792,63945057.4976,64,146058,98.0
151229990.4334153,357983814.88335526,-0.5603053818899786,-1.1931336764054346,388616677.1060286,324097602.48928684,0.1,5.798288501966582e+17,0.7194444444444444,0.1487343725580839,203724800.8327077,69,146062,96.0
-22412303.60355333,114880283.0515008,0.3989534201626378,-0.7907510217020026,117046105.38933276,101173481.40711528,0.2,1.582798542613661e+17,1.0703703703703704,0.5188887567081545,28476966.483299997,64,146075,98.0
-85260452.37506999,122185114.97008424,1.4000239937839924,1.2874706537470546,148991768.42850843,85198614.33258,0.1,6.854521164982009e+16,0.9166666666666666,0.2841165644981338,-37693611.444681816,63,146083,98.0
-64693892.28457868,227931303.7982244,0.5700918387806586,-0.1319927645973151,236934545.70848697,171245029.8079091,0.1,4.78776550039582e+17,0.9166666666666666,0.3019381835188565,-54527347.91356365,69,146084,98.0
-164959810.46739134,373783445.57598335,0.4500033835895093,-0.3963501369304438,408565543.40288144,305260400.99055845,0.0,7.824012347086163e+17,0.85,0.1714318782749838,166865512.4637091,62,146087,97.0
-132591013.49130836,327579192.04575974,0.3112559317605037,-0.4225945216207663,353395676.1478627,267654075.5548029,0.3,7.727985780185632e+17,0.8363636363636363,0.152059627761144,60956669.63708335,65,146094,98.0
-76296180.400176,273728755.89190125,0.5380053625854124,-0.5361680453341497,284162873.9750924,223285287.39090464,0.1,7.564901468308928e+17,0.9266666666666667,0.0866666666666667,33317145.8928,66,146097,98.0
112450847.67764504,363475981.9065226,-0.9848807862203058,0.067172558936182,380473366.4349341,280833125.4104722,0.1,7.656191920857714e+17,0.8636363636363636,0.071710057976965,231763824.099125,68,146098,97.0
-93718137.15340436,706998045.6867223,0.3206433602111835,-0.8087368392315821,713182533.3225353,586400241.5004863,0.1,2.2873860115399828e+18,0.8303030303030304,0.1452650280509925,450980123.3036916,65,146102,96.0
11625226.796256669,193298388.0438983,-0.2848700898225447,0.774371437734052,193647650.94995064,148857317.20744678,0.3,2.842186076078033e+17,0.9266666666666664,0.1884439203347009,158226338.92448184,66,146103,98.0
12604660.307462674,235920131.7437426,-0.117356387898824,-0.6930100101712728,236256610.53915805,198735280.1099985,0.2,8.649058864121684e+17,0.8733333333333334,0.2444040370643114,80874846.0212,63,146104,98.0
-115565550.13224998,222865565.44340867,0.7005558490474152,-0.0881738570352275,251046722.0215788,182491572.37736365,0.1,3.1549550307905664e+17,0.8212121212121214,0.1094270914258653,-11302501.503050003,70,146107,95.0
-84950576.65433897,440215515.4622949,0.1772704387962709,-0.5475273525722324,448337262.03343695,362663527.5877866,0.1,1.2027977537230157e+18,0.8393939393939395,0.1229421986369745,391884051.5029,64,146108,98.0
-43218838.29658233,342648134.06207806,-0.3014587200082332,-0.1924226573603547,345363014.46438926,271682739.9138556,0.1,1.0030494479635008e+18,0.8545454545454544,0.1950253686024737,105051664.90030833,70,147004,97.0
10910448.682818668,17042114.394175097,-1.7786929503209223,6.49061471002309,20235403.46730377,7596131.835591822,0.5,198441727062176.16,0.8066666666666666,0.1896195020443719,16257876.982218182,67,147014,98.0
53305018.86867301,25552112.69831301,-2.8886633334573597,12.7337648863564,59112904.681946345,16024673.04119352,0.2,1429294972856526.2,0.6785714285714285,0.1231898411454907,63770058.7722,69,147021,97.0
-7840557.383425667,38471970.647960775,0.0201214782585214,-0.4255518814261729,39262792.38185112,31718003.070941582,0.4,2.228413548313897e+16,0.8242424242424242,0.375806448434606,13324677.310000002,73,147025,98.0
-13732445.427714,22979277.19229896,0.1260541414232459,-0.4493306491338749,26769894.24158516,19663512.33446704,1.0,3743793835178564.0,0.890909090909091,0.2327225378306215,5765667.226149999,67,147039,97.0
115325268.88330798,179811789.23213947,-1.224576745855244,0.1260984273496075,213616940.3157686,144350832.82273173,0.1,1.0764858040000632e+17,0.6976190476190477,0.1460942757775471,124058430.65053332,67,147040,97.0
-5200842.449194998,409227377.10864073,-0.2196619294746066,-0.7960929261578342,409260424.34787047,336850369.9383434,0.1,1.1992765947900613e+18,0.758974358974359,0.1628558411097478,200429295.42517143,75,147044,97.0
-70557054.46194667,654028140.835047,-0.0856158026941603,-1.1048271290626075,657823005.7838463,566885537.6301434,0.2,4.894401551269096e+18,0.8111111111111112,0.10122703976827,403557122.3969231,78,147045,97.0
193380335.93964,360398924.66845965,-0.6718122663499053,-0.0859016528490084,409002859.6847583,291336669.11685926,0.1,6.765629884713289e+17,0.796969696969697,0.0331953065154646,397267769.5365,76,147049,97.0
-109663203.00378332,148377263.5339805,0.254744799679254,0.9619928258422972,184504282.9499665,111782588.48177633,0.1,1.8430242455658656e+17,0.7833333333333333,0.1126285274039627,-32776966.155769225,83,147050,96.0
-244357549.42473003,239004499.37609985,1.1669704498674387,0.6303489103347721,341809541.5328242,193717963.73868656,0.1,1.5548973839317856e+17,0.7636363636363637,0.1329194678755231,-179622667.89315,81,147057,98.0
152580751.79965633,475398203.6139239,-0.6901030290737272,-0.4570288641466544,499283824.912338,387431777.7213001,0.1,1.8230704673083256e+18,0.7512820512820512,0.0769230769230769,284649163.13148564,82,147063,98.0
49445640.749325335,492431007.53630185,-0.0742820337775793,-1.0477817275220611,494907232.2893743,421854982.06555504,0.2,2.5481824799014564e+18,0.7083333333333334,0.1262896435741034,286959663.1712462,83,147065,98.0
-162384471.117522,272259126.3310669,1.161587662109465,0.121960216429271,317007489.3920855,213440093.097281,0.1,1.912088285717205e+17,0.7583333333333333,0.1546351739968531,-69511640.12709233,80,147071,97.0
-9013214.752542002,27035590.60742623,0.4349753371651348,0.8199152001585253,28498442.05685276,19943739.33107556,0.1,7478741012545947.0,0.94,0.4038151392242082,4202335.050136365,68,147093,97.0
599841703.202318,428778468.0535593,-1.7547176738277832,3.724890633101765,737333739.6098288,303707645.55485255,0.4,2.60109878701287e+18,0.811111111111111,0.2262141452389147,884957527.8457845,76,147094,97.0
-2270993.8889336674,41561583.23449472,0.436085087812925,6.8389510062327545,41623582.42873151,21904819.90684211,0.1,1257489304375650.5,0.7435897435897435,0.1794505457120276,7755422.959014286,75,147097,97.0
123563519.13688567,66481597.85317202,-3.076820038654292,9.178068250154466,140313029.0265391,39298581.50470588,0.0,9614802726563688.0,0.82,0.1266666666666666,150163426.75967273,71,147098,97.0
235502609.685588,344293525.1345279,-1.3878014369127971,1.3036794925581257,417132485.6904365,249365609.7752988,0.2,3.714343684037585e+17,0.8121212121212124,0.1350441209403466,365945169.298,77,147099,97.0
381099605.371366,710536978.680086,-0.5774013056412848,-0.5450667084307415,806287608.2924975,590572197.8406417,0.1,3.0572021646122926e+18,0.7909090909090909,0.0753321387554912,1028575109.4528666,82,147101,96.0
-394060767.5082293,685473134.8240621,0.7729234165772606,-0.333451087838982,790668898.4996828,561017476.5925102,0.1,2.485889559900322e+18,0.7282051282051282,0.1484081654203875,-70691203.45462862,68,147102,97.0
-160649862.41895235,159346080.366724,2.477614497814262,5.481604724754666,226273179.19600368,88082346.28964634,0.0,1.2851291959003928e+16,0.7388888888888888,0.152651462933712,-137681836.3534462,81,147106,96.0
73497554.74107666,117758987.32060257,-0.6457040831655324,-0.725235464023958,138813074.4839671,104913834.45562568,0.1,8.44141855810495e+16,0.7555555555555555,0.2557969874049187,84506278.69261537,70,148008,98.0
433140423.7538572,694782957.1874928,-1.2312654981252753,0.7215257268023496,818739265.1435918,512031971.2424532,0.1,1.920855189174147e+18,0.812121212121212,0.2519711091634837,628554039.0830333,89,148099,98.0
93972036.71789996,687207999.7353779,-0.1209764178689344,-0.6235423643662732,693603329.4219468,567451400.0346841,0.1,6.227644804350022e+18,0.7916666666666665,0.2240721609958125,272578970.03192306,85,148103,97.0
45252760.61359731,1239607052.3196046,-0.0184564534781084,-0.645665304603352,1240432769.8443196,1016307697.6765814,0.1,1.17209956245888e+19,0.7435897435897434,0.1846153846153846,498741592.3400857,85,148104,97.0
-407508378.10958,775356621.6303945,0.2163521066016826,-0.3045448350678201,875922924.0838484,650513012.3576832,0.1,7.285400378928866e+18,0.8055555555555555,0.2609928810343633,-49344219.91061539,85,148107,98.0
61585996.20792994,738532296.2396274,-0.3005413917173176,-1.3054055988019633,741095666.9134557,663732871.1287991,0.1,2.7004072149774234e+18,0.786111111111111,0.2127676237786075,266642299.28980768,86,148108,98.0
-43495708.902324,286020476.15103704,0.1955331151344939,-0.0901775904117334,289308813.33029187,225204955.27743664,0.2,9.894126849966606e+17,0.7071428571428572,0.124835492656365,102368244.47088,86,149005,97.0
-17238246.758407973,638796216.0946614,-0.2588633683808721,-1.054126527171194,639028765.2744287,549774634.5175396,0.1,3.925934482413748e+18,0.7888888888888888,0.1770819716723247,345801970.2751077,84,149007,98.0
-197464419.4079613,418306323.3525269,0.3828412126442554,-0.0237831322064367,462571483.22052026,337156667.626199,0.4,1.1518898309754638e+18,0.7416666666666666,0.05464532103585,78094954.4072923,83,149009,97.0
-4419991.786728,3666339.038357397,2.5547363901411817,5.820526607253786,5742679.630531936,2127557.80632528,0.1,54458885931524.85,0.7102564102564102,0.1581866340019198,-592614.2052,86,149018,97.0
52342287.866176,41270373.627790734,-1.926468160420033,3.4700861000170558,66655523.69041203,30625809.85215616,0.1,4777382752813432.0,0.7153846153846153,0.0211441314134239,63661778.31085714,89,149021,97.0
-18981643.703203,207489224.0737143,-0.0024846003082707,-1.1827773677580091,208355659.64088276,177483274.65595645,0.1,3.081835200793728e+17,0.717948717948718,0.1009488188975873,107825528.16057858,81,149043,96.0
20700824.066000003,234898549.5498493,0.002970233621385,-0.6339377892734235,235808932.6078096,192336014.34788,1.3,4.1966401279667584e+17,0.7583333333333334,0.0198373011903968,334055130.78,76,149044,97.0
-77585303.15429667,328994354.1472653,0.2216327855438526,-1.0925444538473688,338018881.61213773,284235550.2762734,1.4,1.0136590957214112e+18,0.7416666666666666,0.0144337567297406,416390548.541,85,149045,97.0
-109384279.08208331,482306447.5922247,0.2580131451809674,-1.2992006915334524,494554779.4727481,426559252.1961333,1.3,2.3208993788704164e+18,0.775,0.0198373011903968,685456189.5911536,82,149047,97.0
-107919528.660096,480501100.88109833,0.2857302852750849,-1.2943127962139656,492471250.5458209,424412100.1533031,1.3,2.2464266311902676e+18,0.75,0.0166666666666667,690989926.8184615,81,149050,97.0
-60259102.32200732,432614953.5424753,0.2273125880275007,-1.255552509817264,436791549.1870375,381036349.9810362,1.4,1.7152431376439355e+18,0.7410256410256412,0.0140441681411581,629000491.1097143,84,149052,97.0
101128858.348674,116554390.27552149,-1.5943918690603325,1.404995447298452,154311282.42421147,83983429.9586497,0.1,4.046675075510564e+16,0.7388888888888889,0.0184256932797522,169863727.5638,81,149053,97.0
78743090.924884,38608869.95958767,-1.4340854943498396,4.063400552425798,87699026.2657511,31647779.891292293,0.1,1.0209806232037504e+16,0.7000000000000001,0.0666666666666666,93122567.6102,87,149055,94.0
76126015.42572,187532276.30314007,-0.2472216616433291,-0.2386725996556351,202394478.3832658,152220235.7531544,0.1,3.210146209110105e+17,0.7611111111111111,0.0355729124301825,231148874.832,81,149056,96.0
129537807.84539734,253787871.46695945,-0.7856394457802467,-0.4725659194480962,284935654.78037494,215816650.7188199,0.1,7.117617866995263e+17,0.7611111111111111,0.2448859648948243,225079482.3018154,82,149057,96.0
253626568.339376,304861099.44336927,-1.6922354696655575,1.6998568339921096,396568690.2939112,215453309.0452744,0.1,3.5303332376078854e+17,0.7749999999999999,0.2099933861392358,409071515.97304624,82,149058,96.0
-55407185.07246399,624557617.4631958,0.0052798217151447,-0.596848771561604,627010505.2460908,521704357.8325245,1.4,3.710025845628085e+18,0.7102564102564103,0.0240534141529406,678272872.3063143,81,149059,97.0
32601895.612598013,500821438.0211192,-0.1468323470501782,-0.4946112088721115,501881456.5005131,403280971.044414,1.4,1.7571384414176476e+18,0.723076923076923,0.0201897637795174,656616696.9275143,81,149060,96.0
119559664.091395,128001436.6561832,-1.629680249425954,2.5009149055354056,175153878.2433723,90814883.5299293,0.1,3.987517131048061e+16,0.7333333333333333,0.0261488180184245,191799132.2155714,82,149061,97.0
